Nr,Biermarke,Brauerei,Land,Kategorie,Status,Empfehlung
479,Interceptor - Imperial Porter,-,Diverse/Unbekannt,Schwarzbier/Porter/Stout,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
480,Porter,-,Diverse/Unbekannt,Schwarzbier/Porter/Stout,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
481,Tuju Want Me? BA,-,Diverse/Unbekannt,Schwarzbier/Porter/Stout,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
482,Executor - Willet Rye BA,-,Diverse/Unbekannt,Schwarzbier/Porter/Stout,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
483,Interceptor - Fiji Rum BA,-,Diverse/Unbekannt,Schwarzbier/Porter/Stout,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
484,Mindless Philosopher - Barbados Rum BA,-,Diverse/Unbekannt,Schwarzbier/Porter/Stout,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
485,Hansebock,-,Diverse/Unbekannt,Bockbier,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
486,Wee Buckie Sesh Starter,-,Diverse/Unbekannt,Craft Beer,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
487,Rhubarb Drizzleberry Cupcake,-,Diverse/Unbekannt,Craft Beer,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
488,Orange Creamsicle,-,Diverse/Unbekannt,Craft Beer,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
489,Applehoff 2025,-,Diverse/Unbekannt,Craft Beer,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
490,Bumper - non alcoholic Blond,-,Diverse/Unbekannt,Craft Beer,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
491,Epos 0.0% - Blond Alkoholfrei,-,Diverse/Unbekannt,Craft Beer,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
492,Cider Classic Apple,-,Diverse/Unbekannt,Bio-Bier,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
493,Teleios - Griechischer Bergteebock,-,Diverse/Unbekannt,Bio-Bier,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
494,Single Maltz,-,Diverse/Unbekannt,Festbier,CRAFT_BEER_NO_DOMAIN,Baseline - craft beer without formal web presence
496,Bierstile Entdecker Box,Verschiedene,Geschenkboxen,Geschenkbox,NOT_APPLICABLE,Gift box - use collection icon instead
497,Bierziehungskiste Geschenkpaket,Verschiedene,Geschenkboxen,Geschenkbox,NOT_APPLICABLE,Gift box - use collection icon instead
498,Männerabend Geschenkpaket,Verschiedene,Geschenkboxen,Geschenkbox,NOT_APPLICABLE,Gift box - use collection icon instead
499,Festbier Box,Verschiedene,Geschenkboxen,Geschenkbox,NOT_APPLICABLE,Gift box - use collection icon instead
