Nr.;Biermarke/Name;Brauerei;Land;Alkoholgehalt;Stammwürze;Zutaten;Größe;Preis;Kategorie
74;Mikkeller Beer Geek Breakfast;Mikkeller;Dänemark;7,5%;18,0 °P;Wasser, Gerstenmalz, Kaffee, Hopfen;0,33L;5,50 €;Schwarzbier/Porter/Stout
75;Royal;Royal Unibrew;Dänemark;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,40 €;Pilsner
76;Faxe Kondi;Royal Unibrew;Dänemark;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Helles/Lager

=== DEUTSCHLAND ===
77;Weiherer Pils;Weiherer Bier;Deutschland;4,7%;11,3 °P;Brauwasser, Gerstenmalz, Hopfen;0,5L;1,90 €;Pilsner
78;Weiherer Grünhopfen Pils;Weiherer Bier;Deutschland;-;-;-;0,5L;2,20 €;Pilsner
79;Weiherer Kellerpils;Weiherer Bier;Deutschland;-;-;-;0,5L;1,90 €;Pilsner
80;Ratsherrn Pilsener;Ratsherrn Brauerei;Deutschland;4,9%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner
81;Ratsherrn Pils 0,0%;Ratsherrn Brauerei;Deutschland;0,0%;-;-;0,33L;1,90 €;Pilsner
82;Herren Pils;Keesmann Bräu;Deutschland;4,6%;11,8 °P;Brauwasser, Gerstenmalz, Hopfen, Hefe;0,5L;1,90 €;Pilsner
83;Brinkhoffs No.1;Brinkhoffs;Deutschland;-;-;-;0,33L;1,90 €;Pilsner
84;Pils;Brauerei Hummel;Deutschland;-;-;-;0,5L;1,90 €;Pilsner
85;Weiherer Pils - Partyfass;Weiherer Bier;Deutschland;-;-;-;5L;16,90 €;Pilsner
86;Weizen;Weisse Taube;Deutschland;5,5%;12,0 °P;Wasser, Weizenmalz, Gerstenmalz, Hopfen, Hefe;0,5L;2,90 €;Weizenbier
87;Weiherer Weizen Hell;Weiherer Bier;Deutschland;5,2%;12,4 °P;Wasser, Weizenmalz, Gerstenmalz, Hopfen, Hefe;0,5L;1,90 €;Weizenbier
88;Weiherer Rauchweizen;Weiherer x Oldskool;Deutschland;-;-;-;0,5L;2,20 €;Weizenbier
89;Weiherer Hopfenweizen;Weiherer Bier;Deutschland;-;-;-;0,5L;2,60 €;Weizenbier
90;Weiherer Weizen alkoholfrei;Weiherer Bier;Deutschland;0,5%;-;-;0,5L;1,90 €;Weizenbier
91;Weissbier;Eschenbacher;Deutschland;-;-;-;0,5L;1,90 €;Weizenbier
92;Schorschweizen 15%;Schorschbräu;Deutschland;15%;-;-;0,33L;16,90 €;Weizenbier
93;Papa´s Weißheit;-;Deutschland;-;-;-;0,5L;2,90 €;Weizenbier
94;Geselligkeit;-;Deutschland;-;-;-;0,33L;3,20 €;Weizenbier
95;Dolden Sud IPA;Riedenburger Brauhaus;Deutschland;6,5%;15,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;2,90 €;IPA
96;Weiherer India Pale Ale;Weiherer Bier;Deutschland;6,7%;16,3 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,5L;3,90 €;IPA
97;Dolden Null;-;Deutschland;0,5%;-;-;0,33L;2,50 €;Alkoholfrei
98;Ratsherrn Helles;Ratsherrn Brauerei;Deutschland;5,1%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Helles/Lager
99;Schnelles Helles;Octobräu;Deutschland;5,1%;11,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;2,50 €;Helles/Lager
100;Weiherer Lager Hell;Weiherer Bier;Deutschland;4,7%;11,3 °P;Brauwasser, Gerstenmalz, Hopfen;0,5L;1,90 €;Helles/Lager
101;Mutti's Sonnenschein;-;Deutschland;-;-;-;0,5L;2,90 €;Helles/Lager
102;Heinzlein Helles;-;Deutschland;-;-;-;0,5L;1,90 €;Helles/Lager
103;Franz Josef Bayerisch Helles;-;Deutschland;-;-;-;0,5L;1,90 €;Helles/Lager
104;Augustiner Edelstoff Exportbier;Augustiner-Bräu-München;Deutschland;5,6%;-;Wasser, Gerstenmalz, Hopfen;0,5L;1,90 €;Export
105;Tegernseer Dunkel Export;Tegernseer;Deutschland;5,0%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;1,92 €;Export
106;Blondschopf - Exportbier;Hopfenheld;Deutschland;-;-;-;0,5L;2,50 €;Export
107;Blondschopf - Exportbier Dose;Hopfenheld;Deutschland;-;-;-;0,44L;2,50 €;Export
108;Mönchsambacher Export;-;Deutschland;-;-;-;0,5L;2,50 €;Export
109;Glaabsbräu Export;-;Deutschland;-;-;-;0,5L;1,75 €;Export
110;12,5er - Export;Brauerei Kanone;Deutschland;-;-;-;0,5L;2,10 €;Export
111;Ganter Export;-;Deutschland;-;-;-;0,5L;1,74 €;Export
112;Flötzinger Spezial Hell;-;Deutschland;-;-;-;0,5L;1,70 €;Export
113;Waldhaus Spezial Gold;-;Deutschland;-;-;-;0,5L;1,96 €;Export
114;Gold-Export;Biermanufaktur Engel;Deutschland;-;-;-;0,5L;1,90 €;Export
115;Moritz Fiege Gründer;-;Deutschland;-;-;-;0,5L;1,80 €;Export
116;Weltenburger Kloster Spezial Festbier;Weltenburger Kloster;Deutschland;-;-;-;0,5L;1,79 €;Export
117;Weiherer Schwärzla - Schwarzbier;Weiherer Bier;Deutschland;-;-;-;0,5L;2,60 €;Schwarzbier/Porter/Stout
118;Weiherer Zapfenduster;Weiherer Bier;Deutschland;-;-;-;0,75L;24,90 €;Schwarzbier/Porter/Stout
119;Erle;-;Deutschland;-;-;-;0,5L;2,00 €;Schwarzbier/Porter/Stout
120;Dunkel;-;Deutschland;-;-;-;0,5L;1,90 €;Schwarzbier/Porter/Stout
121;Weiherer Bock;Weiherer Bier;Deutschland;6,6%;16,3 °P;Wasser, Gerstenmalz, Hopfen;0,5L;1,90 €;Bockbier
122;Weiherer Rauchbock;Weiherer Bier;Deutschland;7,0%;17,3 °P;Wasser, Gerstenmalz, Gerstenrauchmalz, Hopfen, Hefe;0,5L;2,60 €;Bockbier
123;Schorschbock 13;Schorschbräu;Deutschland;13,0%;25,0 °P;Wasser, Gerstenmalz, Weizenmalz, Hopfen, Hefe;0,33L;6,90 €;Bockbier
124;Oma's Betthupferl;-;Deutschland;-;-;-;0,5L;2,90 €;Bockbier
125;Mai Bock;Engel Biermanufaktur;Deutschland;-;-;-;0,5L;2,50 €;Bockbier
126;Kloster Andechs Doppelbock Dunkel;Klosterbrauerei Andechs;Deutschland;7,1%;18,5 °P;Wasser, Gerstenmalz, Hopfen, Hopfenextrakt;0,5L;2,90 €;Doppelbock
127;Weltenburger Kloster Barock Dunkel;Weltenburger Kloster;Deutschland;4,7%;-;-;0,5L;2,10 €;Doppelbock
128;Weiherer Keller;Weiherer Bier;Deutschland;4,9%;11,3 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,5L;1,90 €;Kellerbier
129;Eschenbacher Kellerbier;-;Deutschland;-;-;-;0,5L;1,90 €;Kellerbier
130;Opas Liebling Kellerbier;-;Deutschland;-;-;-;0,5L;2,90 €;Kellerbier
131;Weiherer Keller-Märzen;Weiherer Bier;Deutschland;-;-;-;0,5L;1,90 €;Kellerbier
132;Orca Brau Kellerbier;Orca Brau;Deutschland;-;-;-;0,33L;3,20 €;Kellerbier
133;Ratsherrn Pale Ale;Ratsherrn Brauerei;Deutschland;5,6%;12,7 °P;Wasser, Gerstenmalz, Weizenmalz, Hopfen, Hefe;0,33L;1,00 €;Pale Ale
134;Lahnwelle (Surfers Ale);Octobräu;Deutschland;4,0%;10,0 °P;Wasser, Gerstenmalz, Weizenmalz, Hopfen, Hefe;0,33L;2,50 €;Pale Ale
135;Bio Hell;-;Deutschland;-;-;-;0,33L;2,50 €;Bio-Bier
136;Bio Pale Ale;-;Deutschland;-;-;-;0,33L;2,90 €;Bio-Bier
137;Dolden Hell;-;Deutschland;-;-;-;0,33L;2,90 €;Bio-Bier
138;Riedenburger Hefe-Weizen Hell;Riedenburger;Deutschland;-;-;-;0,5L;1,74 €;Bio-Bier
139;Störtebeker Baltik-Lager;Störtebeker;Deutschland;-;-;-;0,5L;1,79 €;Bio-Bier
140;Hochland Bio Honigbier;-;Deutschland;-;-;-;0,33L;3,90 €;Bio-Bier
141;Frischer Traum;-;Deutschland;-;-;-;0,33L;3,90 €;Bio-Bier
142;Riedenburger Ur-Dinkel Alkoholfrei;Riedenburger;Deutschland;0,5%;-;-;0,33L;1,74 €;Bio-Bier
143;Weiherer Festbier - 150 Jahre;Weiherer Bier;Deutschland;-;-;-;0,5L;1,90 €;Festbier
144;Lindenbräu Festbier;Lindenbräu;Deutschland;-;-;-;0,5L;2,50 €;Festbier
145;Winterbier;-;Deutschland;-;-;-;-;-;Festbier
146;Berliner Weisse Peach;-;Deutschland;-;-;-;0,33L;2,90 €;Sonstiges
147;Erdinger Weißbier;Erdinger Weißbräu;Deutschland;5,3%;11,8 °P;Wasser, Weizenmalz, Gerstenmalz, Hopfen, Hefe;0,5L;2,20 €;Weizenbier
148;Erdinger Dunkel;Erdinger Weißbräu;Deutschland;5,6%;12,6 °P;Wasser, Weizenmalz, Gerstenmalz, Karamellmalz, Hopfen, Hefe;0,5L;2,20 €;Weizenbier
149;Erdinger Alkoholfrei;Erdinger Weißbräu;Deutschland;0,5%;-;Wasser, Weizenmalz, Gerstenmalz, Hopfen, Hefe;0,5L;2,20 €;Alkoholfrei
150;Franziskaner Weißbier;Spaten-Franziskaner-Bräu;Deutschland;5,0%;11,8 °P;Wasser, Weizenmalz, Gerstenmalz, Hopfen, Hefe;0,5L;2,10 €;Weizenbier
151;Paulaner Hefe-Weißbier;Paulaner Brauerei;Deutschland;5,5%;12,5 °P;Wasser, Weizenmalz, Gerstenmalz, Hopfen, Hefe;0,5L;2,20 €;Weizenbier
152;Paulaner Salvator;Paulaner Brauerei;Deutschland;7,9%;18,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,90 €;Doppelbock
153;Hofbräu Original;Staatliches Hofbräuhaus München;Deutschland;5,1%;11,7 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Helles/Lager
154;Hofbräu Dunkel;Staatliches Hofbräuhaus München;Deutschland;5,5%;13,2 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,5L;2,30 €;Schwarzbier/Porter/Stout
155;Löwenbräu Original;Löwenbräu;Deutschland;5,2%;11,7 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Helles/Lager
156;Spaten München;Spaten-Franziskaner-Bräu;Deutschland;5,2%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,10 €;Helles/Lager
157;Bitburger Premium Pils;Bitburger Brauerei;Deutschland;4,8%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner
158;Warsteiner Premium Verum;Warsteiner Brauerei;Deutschland;4,8%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner
159;Krombacher Pils;Krombacher Brauerei;Deutschland;4,8%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner
160;Veltins Pilsener;Brauerei C. & A. Veltins;Deutschland;4,8%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner
161;Beck's Pils;Brauerei Beck;Deutschland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,80 €;Pilsner
162;Jever Pilsener;Friesisches Brauhaus zu Jever;Deutschland;4,9%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner
163;Hasseröder Premium Pils;Hasseröder Brauerei;Deutschland;4,9%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,80 €;Pilsner
164;Radeberger Pilsner;Radeberger Exportbierbrauerei;Deutschland;4,8%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;1,90 €;Pilsner

=== DOMINIKANISCHE REPUBLIK ===
165;Presidente;Cervecería Nacional Dominicana;Dominikanische Republik;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
166;Bohemia;Cervecería Nacional Dominicana;Dominikanische Republik;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,00 €;Pilsner

=== ECUADOR ===
167;Pilsener;Cervecería Nacional;Ecuador;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
168;Club Premium;Cervecería Nacional;Ecuador;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== EL SALVADOR ===
169;Pilsener;Industrias La Constancia;El Salvador;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
170;Suprema;Industrias La Constancia;El Salvador;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner

=== ESTLAND ===
171;Saku Originaal;Saku Brewery;Estland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
172;A. Le Coq Premium;A. Le Coq;Estland;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,70 €;Pilsner

=== FIDSCHI ===
173;Fiji Bitter;Carlton Brewery Fiji;Fidschi;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,375L;4,20 €;Helles/Lager
174;Vonu Pure Lager;Paradise Beverages;Fidschi;4,6%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;4,30 €;Helles/Lager

=== FINNLAND ===
175;Lapin Kulta;Hartwall;Finnland;5,2%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
176;Karhu;Hartwall;Finnland;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
177;Sandels;Olvi;Finnland;4,7%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
178;Koff;Sinebrychoff;Finnland;4,6%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== FRANKREICH ===
179;Kronenbourg 1664;Brasseries Kronenbourg;Frankreich;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,50 €;Helles/Lager
180;Meteor Pils;Brasserie Meteor;Frankreich;5,0%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
181;Bière de Garde;Brasserie Castelain;Frankreich;6,4%;15,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Pale Ale
182;1664 Blanc;Brasseries Kronenbourg;Frankreich;5,0%;11,5 °P;Wasser, Weizenmalz, Gerstenmalz, Orangenschale, Koriander, Hopfen;0,33L;2,70 €;Weizenbier
183;Pelforth Brune;Brasserie Pelforth;Frankreich;6,5%;15,5 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;2,90 €;Doppelbock

=== GHANA ===
184;Star Beer;Accra Brewery;Ghana;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,60 €;Pilsner
185;Club Beer;Guinness Ghana Breweries;Ghana;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,50 €;Helles/Lager

=== GRIECHENLAND ===
186;Mythos;Mythos Brewery;Griechenland;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
187;Fix Hellas;Olympic Brewery;Griechenland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
188;Vergina Premium Lager;Macedonian Thrace Brewery;Griechenland;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager
